Time (ms),ADC Value
4260,1901
4270,1879
4280,1836
4280,2018
4290,1794
4300,1870
4310,2011
4320,2683
4330,1861
4340,1983
4350,1782
4360,1920
4370,1839
4380,1276
4390,1829
4400,1870
4410,1863
4420,1902
4430,1893
4440,1752
4450,1911
4460,1804
4470,1825
4480,1787
4490,1836
4500,1734
4510,1992
4520,1771
4530,1907
4540,1855
4550,1190
4560,1832
4570,1866
4580,1978
4590,3108
4600,1839
4610,2007
4620,1749
4630,1870
4640,1848
4650,1788
4660,1743
4670,1937
4680,1808
4690,1770
4700,1767
4710,1763
4720,957
4730,1811
4740,1910
4750,1725
4760,2034
4770,4025
4780,2038
4790,1814
4800,1922
4810,230
4820,1724
4830,1907
4840,2092
4850,1898
4860,1999
4870,1891
4880,1882
4890,1792
4890,1973
4900,1770
4910,1877
4920,1972
4930,2602
4940,1818
4950,1948
4960,1776
4970,1911
4980,1796
4990,1280
5000,1857
5010,1899
5020,1799
5030,1843
5040,1841
5050,1758
5060,1874
5070,1864
5080,1846
5090,1843
5100,1870
5110,1775
5120,1969
5130,1770
5140,1836
5150,1854
5160,1151
5170,1780
5180,1872
5190,2048
5200,3124
5210,1897
5220,1961
5230,1770
5240,1866
5250,1839
5260,1828
5270,1711
5280,2015
5290,1771
5300,1778
5310,1767
5320,1713
5330,1027
5340,1842
5350,1937
5360,1714
5370,2039
5380,4033
5390,2087
5400,1820
5410,1895
5420,160
5430,1801
5440,1891
5450,2124
5460,1811
5470,1913
5480,1915
5490,1882
5500,1795
5500,1958
5510,1809
5520,1944
5530,2025
5540,2678
5550,1890
5560,1908
5570,1828
5580,1922
5590,1810
5600,1261
5610,1840
5620,1876
5630,1866
5640,1879
5650,1826
5660,1721
5670,1898
5680,1857
5690,1837
5700,1837
5710,1866
5720,1758
5730,1987
5740,1820
5750,1878
5760,1896
5770,1192
5780,1860
5790,1812
5800,2007
5810,3089
5820,1838
5830,1983
5840,1827
5850,1835
5860,1792
5870,1814
5880,1732
5890,1937
5900,1814
5910,1751
5920,1760
5930,1738
5940,1013
5950,1829
5960,1907
5970,1741
5980,2024
5990,4041
6000,2092
6010,1782
6020,1887
6030,180
6040,1768
6050,1868
6060,2106
6070,1839
6080,1964
6090,1956
6100,1897
6110,1799
