Time (ms),ADC Value
4260,1901
4270,1879
4280,1836
4280,2018
4290,1794
4300,1870
4310,2011
4320,2683
4330,1861
4340,1983
4350,1782
4360,1920
4370,1839
4380,1276
4390,1829
4400,1870
4410,1863
4420,1902
4430,1893
4440,1752
4450,1911
4460,1804
4470,1825
4480,1787
4490,1836
4500,1734
4510,1992
4520,1771
4530,1907
4540,1855
4550,1190
4560,1832
4570,1866
4580,1978
4590,3108
4600,1839
4610,2007
4620,1749
4630,1870
4640,1848
4650,1788
4660,1743
4670,1937
4680,1808
4690,1770
4700,1767
4710,1763
4720,957
4730,1811
4740,1910
4750,1725
4760,2034
4770,4025
4780,2038
4790,1814
4800,1922
4810,230
4820,1724
4830,1907
4840,2092
4850,1898
4860,1999
4870,1891
4880,1882
4890,1792
4890,1973
4900,1770
4910,1877
4920,1972
4930,2602
4940,1818
4950,1948
4960,1776
4970,1911
4980,1796
4990,1280
5000,1857
5010,1899
5020,1799
5030,1843
5040,1841
5050,1758
5060,1874
5070,1864
5080,1846
5090,1843
5100,1870
5110,1775
5120,1969
5130,1770
5140,1836
5150,1854
5160,1151
5170,1780
5180,1872
5190,2048
5200,3124
5210,1897
5220,1961
5230,1770
5240,1866
5250,1839
5260,1828
5270,1711
5280,2015
5290,1771
5300,1778
5310,1767
5320,1713
5330,1027
5340,1842
5350,1937
5360,1714
5370,2039
5380,4033
5390,2087
5400,1820
5410,1895
5420,160
5430,1801
5440,1891
5450,2124
5460,1811
5470,1913
5480,1915
5490,1882
5500,1795
5500,1958
5510,1809
5520,1944
5530,2025
5540,2678
5550,1890
5560,1908
5570,1828
5580,1922
5590,1810
5600,1261
5610,1840
5620,1876
5630,1866
5640,1879
5650,1826
5660,1721
5670,1898
5680,1857
5690,1837
5700,1837
5710,1866
5720,1758
5730,1987
5740,1820
5750,1878
5760,1896
5770,1192
5780,1860
5790,1812
5800,2007
5810,3089
5820,1838
5830,1983
5840,1827
5850,1835
5860,1792
5870,1814
5880,1732
5890,1937
5900,1814
5910,1751
5920,1760
5930,1738
5940,1013
5950,1829
5960,1907
5970,1741
5980,2024
5990,4041
6000,2092
6010,1782
6020,1887
6030,180
6040,1768
6050,1868
6060,2106
6070,1839
6080,1964
6090,1956
6100,1897
6110,1799
6120,1945
6130,1776
6140,1912
6150,1981
6160,2598
6170,1891
6180,1979
6190,1836
6200,1922
6210,1778
6220,1255
6230,1850
6240,1894
6250,1852
6260,1887
6270,1856
6280,1743
6290,1961
6300,1833
6310,1874
6320,1803
6330,1887
6340,1758
6350,2013
6360,1786
6370,1814
6380,1893
6390,1170
6400,1855
6410,1905
6420,2030
6430,3107
6440,1902
6450,1939
6460,1832
6470,1847
6480,1790
6490,1844
6500,1740
6510,2020
6520,1776
6530,1799
6540,1798
6550,1725
6560,951
6570,1760
6580,1921
6590,1731
6600,2015
6610,4101
6620,2030
6630,1832
6640,1907
6650,182
6660,1742
6670,1879
6680,2102
6690,1822
6700,1903
6710,1940
6720,1856
6730,1755
6740,1947
6750,1838
6760,1920
6770,2025
6780,2631
6790,1851
6800,1993
6810,1785
6820,1880
6830,1805
6840,1324
6850,1835
6860,1849
6870,1815
6880,1937
6890,1804
6900,1712
6910,1924
6920,1787
6930,1870
6940,1804
6950,1817
6960,1738
6970,1987
6980,1825
6990,1837
7000,1872
7010,1111
7020,1867
7030,1842
7040,1988
7050,3087
7060,1816
7070,1934
7080,1811
7090,1782
7100,1808
7110,1840
7120,1720
7130,1973
7140,1804
7150,1756
7160,1754
7170,1740
7180,995
7190,1752
7200,1904
7210,1700
7220,2024
7230,4066
7240,2022
7250,1799
7260,1982
7270,233
7280,1791
7290,1873
7300,2080
7310,1811
7320,1951
7330,1960
7340,1895
7350,1822
7360,1965
7370,1757
7380,1954
7390,2038
7400,2605
7410,1828
7420,1994
7430,1823
7440,1932
7450,1786
7460,1263
7470,1829
7480,1877
7490,1813
7500,1887
7510,1876
7520,1739
7530,1895
7540,1775
7550,1803
7560,1833
7570,1823
7580,1773
7590,2005
7600,1822
7610,1854
7620,1906
7630,1164
7640,1831
7650,1822
7660,2054
7670,3136
7680,1831
7690,1970
7700,1737
7710,1838
7720,1832
7730,1851
7740,1740
7750,1946
7760,1804
7770,1822
7780,1828
7790,1688
7800,955
7810,1820
7820,1909
7830,1759
7840,1951
7850,4027
7860,2023
7870,1783
7880,1947
7890,166
7900,1754
7910,1916
7920,2131
7930,1812
7940,1941
7950,1950
7960,1916
7970,1786
7980,1948
7990,1779
8000,1907
8010,2018
8020,2661
8030,1868
8040,1923
8050,1756
8060,1866
8070,1789
8080,1226
8090,1836
8100,1877
8110,1836
8120,1927
8130,1840
8140,1747
8150,1889
8160,1797
8170,1796
8180,1860
8190,1859
8200,1770
8210,1982
8220,1834
8230,1873
8240,1826
8250,1167
8260,1851
8270,1909
8280,2013
8290,3078
8300,1897
8310,1932
8320,1770
8330,1796
8340,1774
8350,1813
8360,1743
8370,2010
8380,1809
8390,1748
8400,1758
8410,1779
8420,1033
8430,1838
8440,1919
8450,1694
8460,1967
8470,4048
8480,2045
8490,1786
8500,1942
8510,167
8520,1797
8530,1892
8540,2074
8550,1834
8560,1971
8570,1967
8580,1873
8590,1844
8600,1968
8610,1772
8620,1903
8630,2016
8640,2607
8650,1816
8660,1997
8670,1793
8680,1899
8690,1819
8700,1289
8710,1832
8720,1838
8730,1831
8740,1910
8750,1798
8760,1765
8770,1926
8780,1801
8790,1810
8800,1816
8810,1861
8820,1762
8830,2027
8840,1844
8850,1822
8860,1880
8870,1093
8880,1783
8890,1904
8900,2037
8910,3100
8920,1808
8930,1958
8940,1822
8950,1819
8960,1822
8970,1863
8980,1739
8990,1967
9000,1829
9010,1774
9020,1829
9030,1707
9040,982
9050,1771
9060,1888
9070,1720
9080,1969
9090,4023
9100,2099
9110,1782
9120,1956
9130,158
9140,1786
9150,1832
9160,2071
9170,1833
9180,1971
9190,1936
9200,1928
9210,1833
9220,1954
9230,1750
9240,1929
9250,1966
9260,2659
9270,1901
9280,1918
9290,1762
9300,1857
9310,1784
9320,1281
9330,1869
9340,1889
9350,1800
9360,1904
9370,1874
9380,1793
9390,1903
9400,1832
9410,1841
9420,1850
9430,1844
9440,1730
9450,1943
9460,1772
9470,1846
9480,1812
9490,1137
9500,1789
9510,1837
9520,1966
9530,3163
9540,1847
9550,1986
9560,1801
9570,1825
9580,1809
9590,1814
9600,1740
9610,2030
9620,1797
9630,1793
9640,1806
9650,1699
9660,1011
9670,1824
9680,1879
9690,1706
9700,2020
9710,4062
9720,2048
9730,1774
9740,1906
9750,150
9760,1733
9770,1908
9780,2051
9790,1865
9800,1918
9810,1938
9820,1923
9830,1759
9840,1963
9850,1798
9860,1960
9870,1995
9880,2630
9890,1840
9900,1909
9910,1802
